,0,1
0,"((5Z)5-(1,3-benzodioxol-5-yl)methylene-2-phenylamino-3,5-dihydro-4H-imidazol-4-one)",1
1,17p13.3,1
2,1-Phosphatidylinositol 3-Kinase,12
3,22q13,1
4,2-Dimensional,1
5,3' Region,1
6,"3,4-Methylenedioxyamphetamine",1
7,3c,1
8,4-dichlorobenzene,1
9,5-bromo-4-chloro-3-indolyl beta-galactoside,1
10,A axonemal microtubule,1
11,A Codes,1
12,AB Term Type,1
13,Abdominal aorta structure,1
14,Aberrant,10
15,ABI1 wt Allele,3
16,Ability,1
17,Ability to Drive,1
18,Ablation,3
19,Abnormal,14
20,Abnormal behavior,1
21,Abnormal degeneration,2
22,Abnormality,1
23,Abnormality of mitochondrial metabolism,1
24,Abnormality of the vasculature,1
25,Absence (morphologic abnormality),18
26,Absolute,1
27,Abstract thinking ability,1
28,Abundance,16
29,Accelerated,2
30,acceptors,1
31,Accident due to exposure to weather conditions,1
32,Accumulation,15
33,Accurate (qualifier),1
34,Acetyltransferase,1
35,acetyltransferase activity,3
36,Acids,1
37,ACP5 gene,1
38,Acquisition (action),2
39,Act Class - investigation,5
40,Act Class - review,2
41,actin cytoskeleton reorganization,1
42,actin filament polymerization,4
43,actin nucleation,1
44,Actin-Binding Protein,1
45,Actins,1
46,Activating PI3K Mutation,1
47,Activation action,124
48,Activation function,1
49,Activator Appliances,1
50,Active Site,1
51,Activities,47
52,activity-dependent neurotrophic factor,1
53,ACTL6A gene,1
54,ACTL6B gene,1
55,"ACTN4 protein, human",1
56,ACTR2 gene,1
57,Acute inflammation,1
58,Acute leukemia,1
59,Acute Undifferentiated Leukemia,3
60,Adaptation,1
61,Adapter Device Component,3
62,Adaptive Thermogenesis,1
63,Adaptor Protein Complex 1,1
64,Adaptor Protein Complex 2,3
65,"adaptor protein complex 2, alpha 2 subunit",1
66,Adaptor Protein Complex beta Subunits,3
67,Adaptor Protein Complex gamma Subunits,5
68,"Adaptor Proteins, Signal Transducing",4
69,Adenocarcinoma of lung (disorder),2
70,Adenosine Triphosphatases,1
71,Adenylate,1
72,Adenylate Cyclase,1
73,ADENYLATE KINASE,2
74,adenylosuccinate,1
75,Adipocytes,4
76,Adjacent,8
77,Administration procedure,1
78,Adrenal Cortex,13
79,ADSL gene,4
80,Adult,56
81,Adulthood,1
82,Advanced phase,1
83,Adverse Event Associated with Vascular,3
84,AF-1 domain binding,1
85,AF-2,2
86,Affecting,8
87,Afferent,1
88,Affinity,11
89,Afibrinogenemia,1
90,Age of Onset,1
91,Age:Time:Point in time:^Patient:Quantitative,1
92,Aggregate,1
93,Aggregation,1
94,Aging,1
95,Agonist,2
96,agonists,2
97,Agreement,1
98,AHSA1 gene,1
99,AK3 gene,2
100,AK4 gene,9
101,AKAP10 gene,4
102,AKAP13 gene,6
103,AKAP13 wt Allele,2
104,AKAP8 gene,1
105,"A-Kinase Anchor Protein 10, Mitochondrial",2
106,AKT Signaling Pathway,1
107,AKT1 gene,10
108,Alanine,3
109,"Albumin Human, USP",1
110,algorithm,1
111,Alkalies,1
112,Alkaline phosphatase stain,1
113,Alleles,8
114,Allogeneic Hematopoietic Stem Cell Transplantation,7
115,Alpha 1,1
116,Alpha 2,1
117,Alpha Granule,1
118,Alpha subunit - qualifier value,3
119,Alpha1 Significance,1
120,Alpha2 Significance,3
121,alpha-Amino-3-hydroxy-5-methyl-4-isoxazolepropionic Acid,3
122,alpha-Lactalbumin,1
123,Alteration,5
124,Alternating,1
125,Alternative,13
126,Alternative Splicing,5
127,Aluminum,1
128,Alzheimer's Disease,3
129,AMBRA1 gene,61
130,Amino Acid Motifs,15
131,Amino Acid Sequence,19
